POKEGRA	=\
	pmdp_177_back_m.ncg	\
	pmdp_177_frnt_f.ncg	\
	pmdp_177_frnt_m.ncg	\
	pmdp_178_back_f.ncg	\
	pmdp_178_back_m.ncg	\
	pmdp_178_frnt_f.ncg	\
	pmdp_178_frnt_m.ncg	\
	pmdp_179_back_f.ncg	\
	pmdp_179_back_m.ncg	\
	pmdp_179_frnt_f.ncg	\
	pmdp_179_frnt_m.ncg	\
	pmdp_180_back_f.ncg	\
	pmdp_180_back_m.ncg	\
	pmdp_180_frnt_f.ncg	\
	pmdp_180_frnt_m.ncg	\
	pmdp_181_back_f.ncg	\
	pmdp_181_back_m.ncg	\
	pmdp_181_frnt_f.ncg	\
	pmdp_181_frnt_m.ncg	\
	pmdp_182_back_f.ncg	\
	pmdp_182_back_m.ncg	\
	pmdp_182_frnt_f.ncg	\
	pmdp_182_frnt_m.ncg	\
	pmdp_183_back_f.ncg	\
	pmdp_183_back_m.ncg	\
	pmdp_183_frnt_f.ncg	\
	pmdp_183_frnt_m.ncg	\
	pmdp_184_back_f.ncg	\
	pmdp_184_back_m.ncg	\
	pmdp_184_frnt_f.ncg	\
	pmdp_184_frnt_m.ncg	\
	pmdp_185_back_f.ncg	\
	pmdp_185_back_m.ncg	\
	pmdp_185_frnt_f.ncg	\
	pmdp_185_frnt_m.ncg	\
	pmdp_186_back_f.ncg	\
	pmdp_186_back_m.ncg	\
	pmdp_186_frnt_f.ncg	\
	pmdp_186_frnt_m.ncg	\
	pmdp_187_back_f.ncg	\
	pmdp_187_back_m.ncg	\
	pmdp_187_frnt_f.ncg	\
	pmdp_187_frnt_m.ncg	\
	pmdp_188_back_f.ncg	\
	pmdp_188_back_m.ncg	\
	pmdp_188_frnt_f.ncg	\
	pmdp_188_frnt_m.ncg	\
	pmdp_189_back_f.ncg	\
	pmdp_189_back_m.ncg	\
	pmdp_189_frnt_f.ncg	\
	pmdp_189_frnt_m.ncg	\
	pmdp_190_back_f.ncg	\
	pmdp_190_back_m.ncg	\
	pmdp_190_frnt_f.ncg	\
	pmdp_190_frnt_m.ncg	\
	pmdp_191_back_f.ncg	\
	pmdp_191_back_m.ncg	\
	pmdp_191_frnt_f.ncg	\
	pmdp_191_frnt_m.ncg	\
	pmdp_192_back_f.ncg	\
	pmdp_192_back_m.ncg	\
	pmdp_192_frnt_f.ncg	\
	pmdp_192_frnt_m.ncg	\
	pmdp_193_back_f.ncg	\
	pmdp_193_back_m.ncg	\
	pmdp_193_frnt_f.ncg	\
	pmdp_193_frnt_m.ncg	\
	pmdp_194_back_f.ncg	\
	pmdp_194_back_m.ncg	\
	pmdp_194_frnt_f.ncg	\
	pmdp_194_frnt_m.ncg	\
	pmdp_195_back_f.ncg	\
	pmdp_195_back_m.ncg	\
	pmdp_195_frnt_f.ncg	\
	pmdp_195_frnt_m.ncg	\
	pmdp_196_back_f.ncg	\
	pmdp_196_back_m.ncg	\
	pmdp_196_frnt_f.ncg	\
	pmdp_196_frnt_m.ncg	\
	pmdp_197_back_f.ncg	\
	pmdp_197_back_m.ncg	\
	pmdp_197_frnt_f.ncg	\
	pmdp_197_frnt_m.ncg	\
	pmdp_198_back_f.ncg	\
	pmdp_198_back_m.ncg	\
	pmdp_198_frnt_f.ncg	\
	pmdp_198_frnt_m.ncg	\
	pmdp_199_back_f.ncg	\
	pmdp_199_back_m.ncg	\
	pmdp_199_frnt_f.ncg	\
	pmdp_199_frnt_m.ncg	\
	pmdp_200_back_f.ncg	\
	pmdp_200_back_m.ncg	\
	pmdp_200_frnt_f.ncg	\
	pmdp_200_frnt_m.ncg	\
	pmdp_201_back_f.ncg	\
	pmdp_201_back_m.ncg	\
	pmdp_201_back_o.ncg	\
	pmdp_201_frnt_f.ncg	\
	pmdp_201_frnt_m.ncg	\
	pmdp_201_frnt_o.ncg	\
	pmdp_202_back_f.ncg	\
	pmdp_202_back_m.ncg	\
	pmdp_202_frnt_f.ncg	\
	pmdp_202_frnt_m.ncg	\
	pmdp_203_back_f.ncg	\
	pmdp_203_back_m.ncg	\
	pmdp_203_frnt_f.ncg	\
	pmdp_203_frnt_m.ncg	\
	pmdp_204_back_f.ncg	\
	pmdp_204_back_m.ncg	\
	pmdp_204_frnt_f.ncg	\
	pmdp_204_frnt_m.ncg	\
	pmdp_205_back_f.ncg	\
	pmdp_205_back_m.ncg	\
	pmdp_205_frnt_f.ncg	\
	pmdp_205_frnt_m.ncg	\
	pmdp_206_back_f.ncg	\
	pmdp_206_back_m.ncg	\
	pmdp_206_frnt_f.ncg	\
	pmdp_206_frnt_m.ncg	\
	pmdp_207_back_f.ncg	\
	pmdp_207_back_m.ncg	\
	pmdp_207_frnt_f.ncg	\
	pmdp_207_frnt_m.ncg	\
	pmdp_208_back_f.ncg	\
	pmdp_208_back_m.ncg	\
	pmdp_208_frnt_f.ncg	\
	pmdp_208_frnt_m.ncg	\
	pmdp_209_back_f.ncg	\
	pmdp_209_back_m.ncg	\
	pmdp_209_frnt_f.ncg	\
	pmdp_209_frnt_m.ncg	\
	pmdp_210_back_f.ncg	\
	pmdp_210_back_m.ncg	\
	pmdp_210_frnt_f.ncg	\
	pmdp_210_frnt_m.ncg	\
	pmdp_211_back_f.ncg	\
	pmdp_211_back_m.ncg	\
	pmdp_211_frnt_f.ncg	\
	pmdp_211_frnt_m.ncg	\
	pmdp_212_back_f.ncg	\
	pmdp_212_back_m.ncg	\
	pmdp_212_frnt_f.ncg	\
	pmdp_212_frnt_m.ncg	\
	pmdp_213_back_f.ncg	\
	pmdp_213_back_m.ncg	\
	pmdp_213_frnt_f.ncg	\
	pmdp_213_frnt_m.ncg	\
	pmdp_214_back_f.ncg	\
	pmdp_214_back_m.ncg	\
	pmdp_214_frnt_f.ncg	\
	pmdp_214_frnt_m.ncg	\
	pmdp_215_back_f.ncg	\
	pmdp_215_back_m.ncg	\
	pmdp_215_frnt_f.ncg	\
	pmdp_215_frnt_m.ncg	\
	pmdp_216_back_f.ncg	\
	pmdp_216_back_m.ncg	\
	pmdp_216_frnt_f.ncg	\
	pmdp_216_frnt_m.ncg	\
	pmdp_217_back_f.ncg	\
	pmdp_217_back_m.ncg	\
	pmdp_217_frnt_f.ncg	\
	pmdp_217_frnt_m.ncg	\
	pmdp_218_back_f.ncg	\
	pmdp_218_back_m.ncg	\
	pmdp_218_frnt_f.ncg	\
	pmdp_218_frnt_m.ncg	\
	pmdp_219_back_f.ncg	\
	pmdp_219_back_m.ncg	\
	pmdp_219_frnt_f.ncg	\
	pmdp_219_frnt_m.ncg	\
	pmdp_220_back_f.ncg	\
	pmdp_220_back_m.ncg	\
	pmdp_220_frnt_f.ncg	\
	pmdp_220_frnt_m.ncg	\
	pmdp_221_back_f.ncg	\
	pmdp_221_back_m.ncg	\
	pmdp_221_frnt_f.ncg	\
	pmdp_221_frnt_m.ncg	\
	pmdp_222_back_f.ncg	\
	pmdp_222_back_m.ncg	\
	pmdp_222_frnt_f.ncg	\
	pmdp_222_frnt_m.ncg	\
	pmdp_223_back_f.ncg	\
	pmdp_223_back_m.ncg	\
	pmdp_223_frnt_f.ncg	\
	pmdp_223_frnt_m.ncg	\
	pmdp_224_back_f.ncg	\
	pmdp_224_back_m.ncg	\
	pmdp_224_frnt_f.ncg	\
	pmdp_224_frnt_m.ncg	\
	pmdp_225_back_f.ncg	\
	pmdp_225_back_m.ncg	\
	pmdp_225_frnt_f.ncg	\
	pmdp_225_frnt_m.ncg	\
	pmdp_226_back_f.ncg	\
	pmdp_226_back_m.ncg	\
	pmdp_226_frnt_f.ncg	\
	pmdp_226_frnt_m.ncg	\
	pmdp_227_back_f.ncg	\
	pmdp_227_back_m.ncg	\
	pmdp_227_frnt_f.ncg	\
	pmdp_227_frnt_m.ncg	\
	pmdp_228_back_f.ncg	\
	pmdp_228_back_m.ncg	\
	pmdp_228_frnt_f.ncg	\
	pmdp_228_frnt_m.ncg	\
	pmdp_229_back_f.ncg	\
	pmdp_229_back_m.ncg	\
	pmdp_229_frnt_f.ncg	\
	pmdp_229_frnt_m.ncg	\
	pmdp_230_back_f.ncg	\
	pmdp_230_back_m.ncg	\
	pmdp_230_frnt_f.ncg	\
	pmdp_230_frnt_m.ncg	\
	pmdp_231_back_f.ncg	\
	pmdp_231_back_m.ncg	\
	pmdp_231_frnt_f.ncg	\
	pmdp_231_frnt_m.ncg	\
	pmdp_232_back_f.ncg	\
	pmdp_232_back_m.ncg	\
	pmdp_232_frnt_f.ncg	\
	pmdp_232_frnt_m.ncg	\
	pmdp_233_back_f.ncg	\
	pmdp_233_back_m.ncg	\
	pmdp_233_back_o.ncg	\
	pmdp_233_frnt_f.ncg	\
	pmdp_233_frnt_m.ncg	\
	pmdp_233_frnt_o.ncg	\
	pmdp_234_back_f.ncg	\
	pmdp_234_back_m.ncg	\
	pmdp_234_frnt_f.ncg	\
	pmdp_234_frnt_m.ncg	\
	pmdp_235_back_f.ncg	\
	pmdp_235_back_m.ncg	\
	pmdp_235_frnt_f.ncg	\
	pmdp_235_frnt_m.ncg	\
	pmdp_236_back_f.ncg	\
	pmdp_236_back_m.ncg	\
	pmdp_236_frnt_f.ncg	\
	pmdp_236_frnt_m.ncg	\
	pmdp_237_back_f.ncg	\
	pmdp_237_back_m.ncg	\
	pmdp_237_frnt_f.ncg	\
	pmdp_237_frnt_m.ncg	\
	pmdp_238_back_f.ncg	\
	pmdp_238_back_m.ncg	\
	pmdp_238_frnt_f.ncg	\
	pmdp_238_frnt_m.ncg	\
	pmdp_239_back_f.ncg	\
	pmdp_239_back_m.ncg	\
	pmdp_239_frnt_f.ncg	\
	pmdp_239_frnt_m.ncg	\
	pmdp_240_back_f.ncg	\
	pmdp_240_back_m.ncg	\
	pmdp_240_frnt_f.ncg	\
	pmdp_240_frnt_m.ncg	\
	pmdp_241_back_f.ncg	\
	pmdp_241_back_m.ncg	\
	pmdp_241_frnt_f.ncg	\
	pmdp_241_frnt_m.ncg	\
	pmdp_242_back_f.ncg	\
	pmdp_242_back_m.ncg	\
	pmdp_242_frnt_f.ncg	\
	pmdp_242_frnt_m.ncg	\
	pmdp_243_back_f.ncg	\
	pmdp_243_back_m.ncg	\
	pmdp_243_back_o.ncg	\
	pmdp_243_frnt_f.ncg	\
	pmdp_243_frnt_m.ncg	\
	pmdp_243_frnt_o.ncg	\
	pmdp_244_back_f.ncg	\
	pmdp_244_back_m.ncg	\
	pmdp_244_back_o.ncg	\
	pmdp_244_frnt_f.ncg	\
	pmdp_244_frnt_m.ncg	\
	pmdp_244_frnt_o.ncg	\
	pmdp_245_back_f.ncg	\
	pmdp_245_back_m.ncg	\
	pmdp_245_back_o.ncg	\
	pmdp_245_frnt_f.ncg	\
	pmdp_245_frnt_m.ncg	\
	pmdp_245_frnt_o.ncg	\
	pmdp_246_back_f.ncg	\
	pmdp_246_back_m.ncg	\
	pmdp_246_frnt_f.ncg	\
	pmdp_246_frnt_m.ncg	\
	pmdp_247_back_f.ncg	\
	pmdp_247_back_m.ncg	\
	pmdp_247_frnt_f.ncg	\
	pmdp_247_frnt_m.ncg	\
	pmdp_248_back_f.ncg	\
	pmdp_248_back_m.ncg	\
	pmdp_248_frnt_f.ncg	\
	pmdp_248_frnt_m.ncg	\
	pmdp_249_back_f.ncg	\
	pmdp_249_back_m.ncg	\
	pmdp_249_back_o.ncg	\
	pmdp_249_frnt_f.ncg	\
	pmdp_249_frnt_m.ncg	\
	pmdp_249_frnt_o.ncg	\
	pmdp_250_back_f.ncg	\
	pmdp_250_back_m.ncg	\
	pmdp_250_back_o.ncg	\
	pmdp_250_frnt_.ncg	\
	pmdp_250_frnt_f.ncg	\
	pmdp_250_frnt_m.ncg	\
	pmdp_250_frnt_o.ncg	\
	pmdp_251_back_f.ncg	\
	pmdp_251_back_m.ncg	\
	pmdp_251_back_o.ncg	\
	pmdp_251_frnt_f.ncg	\
	pmdp_251_frnt_m.ncg	\
	pmdp_251_frnt_o.ncg	\
	pmdp_252_back_f.ncg	\
	pmdp_252_back_m.ncg	\
	pmdp_252_frnt_f.ncg	\
	pmdp_252_frnt_m.ncg	\
	pmdp_253_back_f.ncg	\
	pmdp_253_back_m.ncg	\
	pmdp_253_frnt_f.ncg	\
	pmdp_253_frnt_m.ncg	\
	pmdp_254_back_f.ncg	\
	pmdp_254_back_m.ncg	\
	pmdp_254_frnt_f.ncg	\
	pmdp_254_frnt_m.ncg	\
	pmdp_255_back_f.ncg	\
	pmdp_255_back_m.ncg	\
	pmdp_255_frnt_f.ncg	\
	pmdp_255_frnt_m.ncg	\
	pmdp_256_back_f.ncg	\
	pmdp_256_back_m.ncg	\
	pmdp_256_frnt_f.ncg	\
	pmdp_256_frnt_m.ncg	\
	pmdp_257_back_f.ncg	\
	pmdp_257_back_m.ncg	\
	pmdp_257_frnt_f.ncg	\
	pmdp_257_frnt_m.ncg	\
	pmdp_258_back_f.ncg	\
	pmdp_258_back_m.ncg	\
	pmdp_258_frnt_f.ncg	\
	pmdp_258_frnt_m.ncg	\
	pmdp_259_back_f.ncg	\
	pmdp_259_back_m.ncg	\
	pmdp_259_frnt_f.ncg	\
	pmdp_259_frnt_m.ncg	\
	pmdp_260_back_f.ncg	\
	pmdp_260_back_m.ncg	\
	pmdp_260_frnt_f.ncg	\
	pmdp_260_frnt_m.ncg	\
	pmdp_261_back_f.ncg	\
	pmdp_261_back_m.ncg	\
	pmdp_261_frnt_f.ncg	\
	pmdp_261_frnt_m.ncg	\
	pmdp_262_back_f.ncg	\
	pmdp_262_back_m.ncg	\
	pmdp_262_frnt_f.ncg	\
	pmdp_262_frnt_m.ncg	\
	pmdp_263_back_f.ncg	\
	pmdp_263_back_m.ncg	\
	pmdp_263_frnt_f.ncg	\
	pmdp_263_frnt_m.ncg	\
	pmdp_264_back_f.ncg	\
	pmdp_264_back_m.ncg	\
	pmdp_264_frnt_f.ncg	\
	pmdp_264_frnt_m.ncg	\
	pmdp_265_back_f.ncg	\
	pmdp_265_back_m.ncg	\
	pmdp_265_frnt_f.ncg	\
	pmdp_265_frnt_m.ncg	\
	pmdp_266_back_f.ncg	\
	pmdp_266_back_m.ncg	\
	pmdp_266_frnt_f.ncg	\
	pmdp_266_frnt_m.ncg	\
	pmdp_267_back_f.ncg	\
	pmdp_267_back_m.ncg	\
	pmdp_267_frnt_f.ncg	\
	pmdp_267_frnt_m.ncg	\
	pmdp_268_back_f.ncg	\
	pmdp_268_back_m.ncg	\
	pmdp_268_frnt_f.ncg	\
	pmdp_268_frnt_m.ncg	\
	pmdp_269_back_f.ncg	\
	pmdp_269_back_m.ncg	\
	pmdp_269_frnt_f.ncg	\
	pmdp_269_frnt_m.ncg	\
	pmdp_270_back_f.ncg	\
	pmdp_270_back_m.ncg	\
	pmdp_270_frnt_f.ncg	\
	pmdp_270_frnt_m.ncg	\
	pmdp_271_back_f.ncg	\
	pmdp_271_back_m.ncg	\
	pmdp_271_frnt_f.ncg	\
	pmdp_271_frnt_m.ncg	\
	pmdp_272_back_f.ncg	\
	pmdp_272_back_m.ncg	\
	pmdp_272_frnt_f.ncg	\
	pmdp_272_frnt_m.ncg	\
	pmdp_273_back_f.ncg	\
	pmdp_273_back_m.ncg	\
	pmdp_273_frnt_f.ncg	\
	pmdp_273_frnt_m.ncg	\
	pmdp_274_back_f.ncg	\
	pmdp_274_back_m.ncg	\
	pmdp_274_frnt_f.ncg	\
	pmdp_274_frnt_m.ncg	\
	pmdp_275_back_f.ncg	\
	pmdp_275_back_m.ncg	\
	pmdp_275_frnt_f.ncg	\
	pmdp_275_frnt_m.ncg	\
	pmdp_276_back_f.ncg	\
	pmdp_276_back_m.ncg	\
	pmdp_276_frnt_f.ncg	\
	pmdp_276_frnt_m.ncg	\
	pmdp_277_back_f.ncg	\
	pmdp_277_back_m.ncg	\
	pmdp_277_frnt_f.ncg	\
	pmdp_277_frnt_m.ncg	\
	pmdp_278_back_f.ncg	\
	pmdp_278_back_m.ncg	\
	pmdp_278_frnt_f.ncg	\
	pmdp_278_frnt_m.ncg	\
	pmdp_279_back_f.ncg	\
	pmdp_279_back_m.ncg	\
	pmdp_279_frnt_f.ncg	\
	pmdp_279_frnt_m.ncg	\
	pmdp_280_back_f.ncg	\
	pmdp_280_back_m.ncg	\
	pmdp_280_frnt_f.ncg	\
	pmdp_280_frnt_m.ncg	\
	pmdp_281_back_f.ncg	\
	pmdp_281_back_m.ncg	\
	pmdp_281_frnt_f.ncg	\
	pmdp_281_frnt_m.ncg	\
	pmdp_282_back_f.ncg	\
	pmdp_282_back_m.ncg	\
	pmdp_282_frnt_f.ncg	\
	pmdp_282_frnt_m.ncg	\
	pmdp_283_back_f.ncg	\
	pmdp_283_back_m.ncg	\
	pmdp_283_frnt_f.ncg	\
	pmdp_283_frnt_m.ncg	\
	pmdp_284_back_f.ncg	\
	pmdp_284_back_m.ncg	\
	pmdp_284_frnt_f.ncg	\
	pmdp_284_frnt_m.ncg	\
	pmdp_285_back_f.ncg	\
	pmdp_285_back_m.ncg	\
	pmdp_285_frnt_f.ncg	\
	pmdp_285_frnt_m.ncg	\
	pmdp_286_back_f.ncg	\
	pmdp_286_back_m.ncg	\
	pmdp_286_frnt_f.ncg	\
	pmdp_286_frnt_m.ncg	\
	pmdp_287_back_f.ncg	\
	pmdp_287_back_m.ncg	\
	pmdp_287_frnt_f.ncg	\
	pmdp_287_frnt_m.ncg	\
	pmdp_288_back_f.ncg	\
	pmdp_288_back_m.ncg	\
	pmdp_288_frnt_f.ncg	\
	pmdp_288_frnt_m.ncg	\
	pmdp_289_back_f.ncg	\
	pmdp_289_back_m.ncg	\
	pmdp_289_frnt_f.ncg	\
	pmdp_289_frnt_m.ncg	\
	pmdp_290_back_f.ncg	\
	pmdp_290_back_m.ncg	\
	pmdp_290_frnt_f.ncg	\
	pmdp_290_frnt_m.ncg	\
	pmdp_291_back_f.ncg	\
	pmdp_291_back_m.ncg	\
	pmdp_291_frnt_f.ncg	\
	pmdp_291_frnt_m.ncg	\
	pmdp_292_back_f.ncg	\
	pmdp_292_back_m.ncg	\
	pmdp_292_back_o.ncg	\
	pmdp_292_frnt_f.ncg	\
	pmdp_292_frnt_m.ncg	\
	pmdp_292_frnt_o.ncg	\
	pmdp_293_back_f.ncg	\
	pmdp_293_back_m.ncg	\
	pmdp_293_frnt_f.ncg	\
	pmdp_293_frnt_m.ncg	\
	pmdp_294_back_f.ncg	\
	pmdp_294_back_m.ncg	\
	pmdp_294_frnt_f.ncg	\
	pmdp_294_frnt_m.ncg	\
	pmdp_295_back_f.ncg	\
	pmdp_295_back_m.ncg	\
	pmdp_295_frnt_f.ncg	\
	pmdp_295_frnt_m.ncg	\
	pmdp_296_back_f.ncg	\
	pmdp_296_back_m.ncg	\
	pmdp_296_frnt_f.ncg	\
	pmdp_296_frnt_m.ncg	\
	pmdp_297_back_f.ncg	\
	pmdp_297_back_m.ncg	\
	pmdp_297_frnt_f.ncg	\
	pmdp_297_frnt_m.ncg	\
	pmdp_298_back_f.ncg	\
	pmdp_298_back_m.ncg	\
	pmdp_298_frnt_f.ncg	\
	pmdp_298_frnt_m.ncg	\
	pmdp_299_back_f.ncg	\
	pmdp_299_back_m.ncg	\
	pmdp_299_frnt_f.ncg	\
	pmdp_299_frnt_m.ncg	\
	pmdp_300_back_f.ncg	\
	pmdp_300_back_m.ncg	\
	pmdp_300_frnt_f.ncg	\
	pmdp_300_frnt_m.ncg	\
	pmdp_301_back_f.ncg	\
	pmdp_301_back_m.ncg	\
	pmdp_301_frnt_f.ncg	\
	pmdp_301_frnt_m.ncg	\
	pmdp_302_back_f.ncg	\
	pmdp_302_back_m.ncg	\
	pmdp_302_frnt_f.ncg	\
	pmdp_302_frnt_m.ncg	\
	pmdp_303_back_f.ncg	\
	pmdp_303_back_m.ncg	\
	pmdp_303_frnt_f.ncg	\
	pmdp_303_frnt_m.ncg	\
	pmdp_304_back_f.ncg	\
	pmdp_304_back_m.ncg	\
	pmdp_304_frnt_f.ncg	\
	pmdp_304_frnt_m.ncg	\
	pmdp_305_back_f.ncg	\
	pmdp_305_back_m.ncg	\
	pmdp_305_frnt_f.ncg	\
	pmdp_305_frnt_m.ncg	\
	pmdp_306_back_f.ncg	\
	pmdp_306_back_m.ncg	\
	pmdp_306_frnt_f.ncg	\
	pmdp_306_frnt_m.ncg	\
	pmdp_307_back_f.ncg	\
	pmdp_307_back_m.ncg	\
	pmdp_307_frnt_f.ncg	\
	pmdp_307_frnt_m.ncg	\
	pmdp_308_back_f.ncg	\
	pmdp_308_back_m.ncg	\
	pmdp_308_frnt_f.ncg	\
	pmdp_308_frnt_m.ncg	\
	pmdp_309_back_f.ncg	\
	pmdp_309_back_m.ncg	\
	pmdp_309_frnt_f.ncg	\
	pmdp_309_frnt_m.ncg	\
	pmdp_310_back_f.ncg	\
	pmdp_310_back_m.ncg	\
	pmdp_310_frnt_f.ncg	\
	pmdp_310_frnt_m.ncg	\
	pmdp_311_back_f.ncg	\
	pmdp_311_back_m.ncg	\
	pmdp_311_frnt_f.ncg	\
	pmdp_311_frnt_m.ncg	\
	pmdp_312_back_f.ncg	\
	pmdp_312_back_m.ncg	\
	pmdp_312_frnt_f.ncg	\
	pmdp_312_frnt_m.ncg	\
	pmdp_313_back_f.ncg	\
	pmdp_313_back_m.ncg	\
	pmdp_313_frnt_f.ncg	\
	pmdp_313_frnt_m.ncg	\
	pmdp_314_back_f.ncg	\
	pmdp_314_back_m.ncg	\
	pmdp_314_frnt_f.ncg	\
	pmdp_314_frnt_m.ncg	\
	pmdp_315_back_f.ncg	\
	pmdp_315_back_m.ncg	\
	pmdp_315_frnt_f.ncg	\
	pmdp_315_frnt_m.ncg	\
	pmdp_316_back_f.ncg	\
	pmdp_316_back_m.ncg	\
	pmdp_316_frnt_f.ncg	\
	pmdp_316_frnt_m.ncg	\
	pmdp_317_back_f.ncg	\
	pmdp_317_back_m.ncg	\
	pmdp_317_frnt_f.ncg	\
	pmdp_317_frnt_m.ncg	\
	pmdp_318_back_f.ncg	\
	pmdp_318_back_m.ncg	\
	pmdp_318_frnt_f.ncg	\
	pmdp_318_frnt_m.ncg	\
	pmdp_319_back_f.ncg	\
	pmdp_319_back_m.ncg	\
	pmdp_319_frnt_f.ncg	\
	pmdp_319_frnt_m.ncg	\
	pmdp_320_back_f.ncg	\
	pmdp_320_back_m.ncg	\
	pmdp_320_frnt_f.ncg	\
	pmdp_320_frnt_m.ncg	\
	pmdp_321_back_f.ncg	\
	pmdp_321_back_m.ncg	\
	pmdp_321_frnt_f.ncg	\
	pmdp_321_frnt_m.ncg	\
	pmdp_322_back_f.ncg	\
	pmdp_322_back_m.ncg	\
	pmdp_322_frnt_f.ncg	\
	pmdp_322_frnt_m.ncg	\
	pmdp_323_back_f.ncg	\
	pmdp_323_back_m.ncg	\
	pmdp_323_frnt_f.ncg	\
	pmdp_323_frnt_m.ncg	\
	pmdp_324_back_f.ncg	\
	pmdp_324_back_m.ncg	\
	pmdp_324_frnt_f.ncg	\
	pmdp_324_frnt_m.ncg	\
	pmdp_325_back_f.ncg	\
	pmdp_325_back_m.ncg	\
	pmdp_325_frnt_f.ncg	\
	pmdp_325_frnt_m.ncg	\
	pmdp_326_back_f.ncg	\
	pmdp_326_back_m.ncg	\
	pmdp_326_frnt_f.ncg	\
	pmdp_326_frnt_m.ncg	\
	pmdp_327_back_f.ncg	\
	pmdp_327_back_m.ncg	\
	pmdp_327_frnt_f.ncg	\
	pmdp_327_frnt_m.ncg	\
	pmdp_328_back_f.ncg	\
	pmdp_328_back_m.ncg	\
	pmdp_328_frnt_f.ncg	\
	pmdp_328_frnt_m.ncg	\
	pmdp_329_back_f.ncg	\
	pmdp_329_back_m.ncg	\
	pmdp_329_frnt_f.ncg	\
	pmdp_329_frnt_m.ncg	\
	pmdp_330_back_f.ncg	\
	pmdp_330_back_m.ncg	\
	pmdp_330_frnt_f.ncg	\
	pmdp_330_frnt_m.ncg	\
	pmdp_331_back_f.ncg	\
	pmdp_331_back_m.ncg	\
	pmdp_331_frnt_f.ncg	\
	pmdp_331_frnt_m.ncg	\
	pmdp_332_back_f.ncg	\
	pmdp_332_back_m.ncg	\
	pmdp_332_frnt_f.ncg	\
	pmdp_332_frnt_m.ncg	\
	pmdp_333_back_f.ncg	\
	pmdp_333_back_m.ncg	\
	pmdp_333_frnt_f.ncg	\
	pmdp_333_frnt_m.ncg	\
	pmdp_334_back_f.ncg	\
	pmdp_334_back_m.ncg	\
	pmdp_334_frnt_f.ncg	\
	pmdp_334_frnt_m.ncg	\
	pmdp_335_back_f.ncg	\
	pmdp_335_back_m.ncg	\
	pmdp_335_frnt_f.ncg	\
	pmdp_335_frnt_m.ncg	\
	pmdp_336_back_f.ncg	\
	pmdp_336_back_m.ncg	\
	pmdp_336_frnt_f.ncg	\
	pmdp_336_frnt_m.ncg	\
	pmdp_337_back_f.ncg	\
	pmdp_337_back_m.ncg	\
	pmdp_337_back_o.ncg	\
	pmdp_337_frnt_f.ncg	\
	pmdp_337_frnt_m.ncg	\
	pmdp_337_frnt_o.ncg	\
	pmdp_338_back_f.ncg	\
	pmdp_338_back_m.ncg	\
	pmdp_338_back_o.ncg	\
	pmdp_338_frnt_f.ncg	\
	pmdp_338_frnt_m.ncg	\
	pmdp_338_frnt_o.ncg	\
	pmdp_339_back_f.ncg	\
	pmdp_339_back_m.ncg	\
	pmdp_339_frnt_f.ncg	\
	pmdp_339_frnt_m.ncg	\
	pmdp_340_back_f.ncg	\
	pmdp_340_back_m.ncg	\
	pmdp_340_frnt_f.ncg	\
	pmdp_340_frnt_m.ncg	\
	pmdp_341_back_f.ncg	\
	pmdp_341_back_m.ncg	\
	pmdp_341_frnt_f.ncg	\
	pmdp_341_frnt_m.ncg	\
	pmdp_342_back_f.ncg	\
	pmdp_342_back_m.ncg	\
	pmdp_342_frnt_f.ncg	\
	pmdp_342_frnt_m.ncg	\
	pmdp_343_back_f.ncg	\
	pmdp_343_back_m.ncg	\
	pmdp_343_back_o.ncg	\
	pmdp_343_frnt_f.ncg	\
	pmdp_343_frnt_m.ncg	\
	pmdp_343_frnt_o.ncg	\
	pmdp_344_back_f.ncg	\
	pmdp_344_back_m.ncg	\
	pmdp_344_back_o.ncg	\
	pmdp_344_frnt_f.ncg	\
	pmdp_344_frnt_m.ncg	\
	pmdp_344_frnt_o.ncg	\
	pmdp_345_back_f.ncg	\
	pmdp_345_back_m.ncg	\
	pmdp_345_frnt_f.ncg	\
	pmdp_345_frnt_m.ncg	\
	pmdp_346_back_f.ncg	\
	pmdp_346_back_m.ncg	\
	pmdp_346_frnt_f.ncg	\
	pmdp_346_frnt_m.ncg	\
	pmdp_347_back_f.ncg	\
	pmdp_347_back_m.ncg	\
	pmdp_347_frnt_f.ncg	\
	pmdp_347_frnt_m.ncg	\
	pmdp_348_back_f.ncg	\
	pmdp_348_back_m.ncg	\
	pmdp_348_frnt_f.ncg	\
	pmdp_348_frnt_m.ncg	\
	pmdp_349_back_f.ncg	\
	pmdp_349_back_m.ncg	\
	pmdp_349_frnt_f.ncg	\
	pmdp_349_frnt_m.ncg	\
	pmdp_350_back_f.ncg	\
	pmdp_350_back_m.ncg	\
	pmdp_350_frnt_f.ncg	\
	pmdp_350_frnt_m.ncg	\
	pmdp_351_back_f.ncg	\
	pmdp_351_back_m.ncg	\
	pmdp_351_frnt_f.ncg	\
	pmdp_351_frnt_m.ncg	\
	pmdp_352_back_f.ncg	\
	pmdp_352_back_m.ncg	\
	pmdp_352_frnt_f.ncg	\
	pmdp_352_frnt_m.ncg	\
	pmdp_353_back_f.ncg	\
	pmdp_353_back_m.ncg	\
	pmdp_353_frnt_f.ncg	\
	pmdp_353_frnt_m.ncg	\
	pmdp_354_back_f.ncg	\
	pmdp_354_back_m.ncg	\
